,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0,NE,LAC,SEA,LAR,CHI,DEN,IND,NYG,JAX,CAR,BAL,NYJ,PIT,CIN,GB,KC,PHI
1,NE,IND,MIA,LAR,CAR,CHI,NYJ,NYG,JAX,SEA,BAL,DAL,PIT,CIN,GB,KC,PHI
2,NE,SEA,MIA,LAR,CAR,DAL,NYJ,LAC,NYG,DEN,BAL,MIN,CHI,CIN,GB,KC,PHI
3,PIT,SEA,MIA,LAR,CHI,DEN,IND,NYG,LAC,CAR,BAL,DAL,NE,CIN,GB,KC,NYJ
4,NE,CHI,MIA,ATL,IND,DAL,DEN,LAC,SEA,CAR,BAL,NYJ,PIT,CIN,GB,KC,PHI
5,PIT,IND,SEA,LAR,CHI,LAC,DEN,NYG,JAX,CAR,BAL,DAL,NE,CIN,GB,KC,NYJ
6,PIT,SEA,MIA,LAR,IND,DEN,NYJ,LAC,NYG,CAR,BAL,MIN,CHI,CIN,GB,KC,PHI
7,NE,LAC,SEA,KC,CAR,DEN,NYJ,NYG,JAX,IND,BAL,DAL,PIT,CIN,GB,CHI,PHI
8,NE,SEA,MIA,LAR,CAR,LAC,NYJ,CHI,JAX,IND,BAL,MIN,PIT,CIN,GB,KC,PHI
9,NE,CHI,SEA,ATL,IND,LAC,DEN,NYG,JAX,CAR,BAL,MIN,PIT,CIN,GB,KC,PHI
10,NE,CHI,MIA,LAR,MIN,LAC,DEN,NYG,JAX,IND,CAR,NYJ,PIT,CIN,BAL,KC,PHI
11,NE,IND,SEA,LAR,CAR,DAL,NYJ,CHI,LAC,DEN,BAL,MIN,PIT,CIN,GB,KC,PHI
12,PIT,SEA,MIA,LAR,IND,DAL,NYJ,LAC,JAX,DEN,BAL,MIN,NE,CIN,CHI,KC,PHI
13,NE,CHI,SEA,LAR,IND,DEN,NYJ,NYG,LAC,CAR,BAL,DAL,PIT,CIN,GB,KC,PHI
14,NE,CHI,MIA,ATL,IND,LAC,DEN,NYG,SEA,CAR,BAL,MIN,PIT,CIN,GB,KC,NYJ
15,NE,CHI,SEA,LAR,IND,DEN,NYJ,LAC,JAX,CAR,BAL,DAL,PIT,CIN,GB,KC,PHI
16,PIT,IND,MIA,LAR,CAR,DAL,DEN,CHI,LAC,SEA,BAL,MIN,NE,CIN,GB,KC,NYJ
17,NE,SEA,MIA,ATL,CAR,CHI,NYJ,LAC,JAX,DEN,BAL,IND,PIT,CIN,GB,KC,PHI
18,NE,IND,MIA,ATL,CAR,DAL,DEN,CHI,JAX,SEA,KC,NYJ,PIT,CIN,BAL,LAC,PHI
19,PIT,LAC,MIA,LAR,NE,DEN,NYJ,NYG,SEA,CAR,BAL,DAL,CHI,CIN,GB,KC,PHI
20,PIT,CHI,SEA,LAR,IND,DEN,NYJ,LAC,JAX,CAR,BAL,MIN,NE,CIN,GB,KC,PHI
21,NE,SEA,MIA,LAR,CAR,CHI,DEN,NYG,LAC,IND,BAL,MIN,PIT,CIN,GB,KC,NYJ
22,NE,SEA,MIA,LAR,CHI,LAC,DEN,NYG,JAX,IND,CAR,DAL,PIT,CIN,GB,KC,NYJ
23,NE,SEA,MIA,ATL,IND,CHI,DEN,LAC,JAX,CAR,BAL,DAL,PIT,CIN,GB,KC,NYJ
24,NE,LAC,MIA,LAR,CAR,CHI,DEN,NYG,JAX,SEA,BAL,IND,PIT,CIN,GB,KC,NYJ
25,NE,IND,MIA,KC,MIN,DEN,NYJ,NYG,JAX,SEA,BAL,LAC,PIT,CIN,GB,CHI,PHI
26,NE,SEA,MIA,KC,CAR,DAL,NYJ,LAC,JAX,IND,BAL,MIN,PIT,CIN,GB,CHI,PHI
27,PIT,IND,MIA,ATL,NE,DEN,NYJ,NYG,SEA,CAR,BAL,LAC,CHI,CIN,GB,KC,PHI
28,PIT,IND,MIA,LAR,CHI,DEN,NYJ,LAC,NYG,CAR,BAL,SEA,NE,CIN,GB,KC,PHI
29,NE,LAC,SEA,ATL,CHI,DAL,IND,NYG,JAX,DEN,CAR,NYJ,PIT,CIN,BAL,KC,PHI
30,NE,IND,SEA,KC,MIN,DAL,DEN,NYG,JAX,CAR,BAL,LAC,PIT,CIN,GB,CHI,PHI
31,NE,LAC,MIA,LAR,IND,DEN,NYJ,NYG,JAX,SEA,CAR,MIN,CHI,CIN,GB,KC,BAL
32,PIT,SEA,MIA,ATL,CAR,LAC,DEN,NYG,JAX,IND,BAL,DAL,CHI,CIN,NE,KC,NYJ
33,PIT,CHI,MIA,ATL,CAR,LAC,IND,NYG,SEA,DEN,BAL,DAL,NE,CIN,GB,KC,PHI
34,NE,CIN,SEA,ATL,CAR,DAL,IND,LAC,NYG,DEN,BAL,MIN,PIT,CHI,GB,KC,PHI
35,PIT,LAC,MIA,ATL,MIN,CHI,NYJ,NYG,SEA,CAR,BAL,IND,NE,CIN,GB,KC,PHI
36,NE,SEA,MIA,ATL,MIN,DEN,IND,LAC,JAX,CAR,BAL,NYJ,CHI,PIT,GB,KC,PHI
37,NE,IND,MIA,LAR,CAR,CHI,DEN,LAC,JAX,SEA,BAL,DAL,PIT,CIN,GB,KC,NYJ
38,PIT,CHI,SEA,ATL,MIN,LAC,DEN,NYG,JAX,CAR,BAL,NYJ,NE,CIN,GB,KC,IND
39,NE,IND,MIA,ATL,CHI,DAL,DEN,LAC,NYG,SEA,BAL,NYJ,PIT,CIN,GB,KC,PHI
40,NE,CHI,MIA,LAR,MIN,DEN,NYJ,LAC,NYG,CAR,BAL,DAL,PIT,CIN,GB,KC,IND
41,NE,SEA,MIA,KC,IND,CHI,NYJ,NYG,JAX,DEN,BAL,DAL,PIT,CIN,GB,LAC,PHI
42,NE,CHI,MIA,LAR,IND,DEN,NYJ,NYG,SEA,CAR,KC,MIN,PIT,CIN,BAL,LAC,PHI
43,NE,IND,SEA,ATL,CHI,LAC,DEN,NYG,JAX,CAR,BAL,DAL,PIT,CIN,GB,KC,NYJ
44,NE,IND,SEA,ATL,CHI,DEN,NYJ,LAC,NYG,CAR,BAL,DAL,PIT,CIN,GB,KC,PHI
45,PIT,IND,SEA,ATL,CHI,DEN,NYJ,NYG,JAX,CAR,BAL,LAC,NE,CIN,GB,KC,PHI
46,PIT,SEA,MIA,LAR,NE,DAL,IND,NYG,JAX,CAR,BAL,LAC,CHI,CIN,GB,KC,PHI
47,PIT,CHI,MIA,LAR,MIN,LAC,DEN,NYG,JAX,CAR,BAL,DAL,NE,CIN,GB,KC,PHI
48,NE,CHI,MIA,KC,IND,DEN,NYJ,NYG,SEA,CAR,BAL,DAL,PIT,CIN,GB,LAC,PHI
49,PIT,SEA,MIA,ATL,IND,DAL,DEN,LAC,JAX,CAR,BAL,NYJ,NE,CIN,CHI,KC,PHI
50,NE,CIN,MIA,LAR,IND,LAC,NYJ,NYG,SEA,DEN,BAL,MIN,PIT,CHI,GB,KC,PHI
51,PIT,LAC,SEA,ATL,MIN,DEN,IND,CHI,JAX,CAR,BAL,DAL,NE,CIN,GB,KC,PHI
52,PIT,IND,SEA,ATL,MIN,DEN,NYJ,LAC,JAX,CAR,BAL,DAL,CHI,CIN,GB,KC,PHI
53,NE,IND,SEA,ATL,MIN,DEN,NYJ,CHI,NYG,CAR,BAL,LAC,PIT,CIN,GB,KC,PHI
54,NE,CIN,SEA,ATL,CAR,DAL,NYJ,LAC,NYG,DEN,BAL,IND,CHI,PIT,GB,KC,PHI
55,NE,IND,SEA,LAR,CHI,LAC,NYJ,NYG,JAX,DEN,BAL,DAL,PIT,CIN,GB,KC,PHI
56,PIT,SEA,MIA,LAR,MIN,DAL,DEN,NYG,LAC,IND,BAL,NYJ,NE,CIN,GB,KC,PHI
57,NE,IND,SEA,LAR,MIN,DAL,DEN,LAC,JAX,CAR,BAL,NYJ,CHI,CIN,GB,KC,PHI
58,PIT,SEA,MIA,LAR,MIN,DEN,IND,NYG,LAC,CAR,BAL,NYJ,NE,CHI,GB,KC,PHI
59,NE,LAC,MIA,ATL,MIN,DEN,IND,CHI,NYG,CAR,BAL,SEA,PIT,CIN,GB,KC,PHI
60,PIT,IND,SEA,ATL,CHI,DEN,NYJ,LAC,NYG,CAR,BAL,MIN,NE,CIN,GB,KC,PHI
61,PIT,SEA,MIA,ATL,IND,LAC,NYJ,NYG,JAX,DEN,BAL,DAL,CHI,CIN,NE,KC,PHI
62,NE,LAC,MIA,ATL,MIN,DEN,NYJ,CHI,SEA,CAR,BAL,DAL,PIT,CIN,GB,KC,PHI
63,NE,SEA,MIA,KC,CHI,DAL,DEN,NYG,JAX,CAR,BAL,MIN,PIT,CIN,GB,LAC,PHI
64,NE,IND,MIA,KC,CAR,CHI,NYJ,NYG,SEA,DEN,BAL,DAL,PIT,CIN,GB,LAC,PHI
65,PIT,SEA,MIA,ATL,CHI,DAL,NYJ,LAC,NYG,IND,BAL,MIN,NE,CIN,GB,KC,PHI
66,PIT,LAC,MIA,ATL,CAR,DAL,NYJ,NYG,JAX,SEA,BAL,MIN,NE,CIN,CHI,KC,IND
67,NE,LAC,MIA,LAR,CHI,DEN,NYJ,NYG,SEA,IND,BAL,MIN,PIT,CIN,GB,KC,PHI
68,PIT,CIN,MIA,ATL,CAR,DEN,NYJ,NYG,JAX,IND,KC,SEA,NE,CHI,GB,LAC,PHI
69,NE,IND,MIA,ATL,CAR,LAC,DEN,CHI,JAX,SEA,BAL,MIN,PIT,CIN,GB,KC,PHI
70,PIT,BAL,SEA,LAR,IND,DEN,NYJ,CHI,JAX,CAR,KC,DAL,NE,CIN,GB,LAC,PHI
71,NE,SEA,MIA,ATL,CHI,LAC,NYJ,NYG,JAX,CAR,BAL,MIN,PIT,CIN,GB,KC,PHI
72,NE,LAC,MIA,ATL,CAR,DAL,DEN,NYG,JAX,IND,BAL,MIN,PIT,CHI,GB,KC,NYJ
73,NE,CHI,MIA,LAR,MIN,LAC,DEN,NYG,SEA,IND,BAL,NYJ,PIT,CIN,GB,KC,PHI
74,PIT,SEA,MIA,ATL,CAR,DAL,IND,CHI,NYG,DEN,KC,MIN,NE,CIN,BAL,LAC,PHI
75,NE,IND,SEA,ATL,MIN,LAC,DEN,NYG,JAX,CAR,BAL,NYJ,CHI,CIN,GB,KC,PHI
76,NE,LAC,SEA,ATL,MIN,DAL,IND,NYG,JAX,DEN,KC,NYJ,PIT,CIN,GB,CHI,PHI
77,NE,CHI,MIA,ATL,CAR,DAL,DEN,LAC,NYG,IND,BAL,NYJ,PIT,CIN,GB,KC,PHI
78,NE,LAC,SEA,ATL,CHI,DAL,IND,NYG,JAX,CAR,BAL,MIN,PIT,CIN,GB,KC,NYJ
79,PIT,LAC,SEA,ATL,NE,DEN,IND,NYG,JAX,CAR,BAL,NYJ,CHI,CIN,GB,KC,PHI
80,PIT,SEA,MIA,ATL,IND,DEN,NYJ,LAC,JAX,CAR,BAL,MIN,CHI,CIN,GB,KC,PHI
81,NE,BAL,SEA,ATL,IND,DAL,NYJ,NYG,LAC,DEN,CAR,MIN,CHI,CIN,GB,KC,PHI
82,PIT,CHI,MIA,LAR,MIN,DAL,NYJ,NYG,SEA,CAR,KC,IND,NE,CIN,GB,LAC,PHI
83,NE,IND,MIA,ATL,MIN,CHI,DEN,NYG,SEA,CAR,BAL,LAC,PIT,CIN,GB,KC,NYJ
84,PIT,SEA,MIA,LAR,NE,DAL,IND,NYG,LAC,CAR,BAL,MIN,CHI,CIN,GB,KC,PHI
85,PIT,SEA,MIA,KC,CAR,LAC,DEN,NYG,JAX,IND,BAL,DAL,NE,CIN,GB,CHI,NYJ
86,NE,LAC,MIA,LAR,MIN,DEN,IND,NYG,SEA,CAR,BAL,NYJ,CHI,PIT,GB,KC,PHI
87,NE,LAC,SEA,ATL,CAR,CHI,NYJ,NYG,JAX,DEN,BAL,DAL,PIT,CIN,GB,KC,PHI
88,NE,LAC,MIA,ATL,MIN,CHI,DEN,NYG,JAX,SEA,CAR,NYJ,PIT,CIN,GB,KC,BAL
89,NE,CIN,SEA,KC,IND,DAL,NYJ,NYG,JAX,CAR,BAL,MIN,CHI,PIT,GB,LAC,PHI
90,NE,LAC,SEA,ATL,IND,CHI,DEN,NYG,JAX,CAR,BAL,DAL,PIT,CIN,GB,KC,PHI
92,NE,CHI,SEA,LAR,MIN,DAL,DEN,NYG,JAX,CAR,BAL,IND,PIT,CIN,GB,LAC,NYJ
93,NE,SEA,MIA,LAR,CAR,CHI,DEN,NYG,JAX,IND,BAL,DAL,PIT,CIN,LAC,KC,PHI
94,NE,BAL,MIA,ATL,IND,DEN,NYJ,NYG,JAX,SEA,KC,DAL,CHI,CIN,GB,LAC,PHI
95,NE,BAL,MIA,LAR,IND,CHI,DEN,NYG,LAC,SEA,CAR,DAL,PIT,CIN,GB,KC,PHI
96,NE,CHI,MIA,KC,CAR,DEN,NYJ,NYG,JAX,SEA,BAL,IND,PIT,CIN,GB,LAC,PHI
97,NE,SEA,MIA,LAR,MIN,CHI,DEN,LAC,JAX,IND,BAL,NYJ,PIT,CIN,GB,KC,PHI
98,NE,SEA,MIA,ATL,IND,DEN,NYJ,NYG,LAC,CAR,BAL,MIN,CHI,CIN,GB,KC,PHI
99,NE,LAC,MIA,LAR,IND,DAL,NYJ,NYG,SEA,DEN,BAL,MIN,PIT,CHI,GB,KC,PHI
100,NE,BAL,MIA,LAR,IND,DEN,NYJ,NYG,LAC,SEA,CAR,MIN,CHI,PIT,GB,KC,PHI
101,NE,IND,MIA,LAR,MIN,DEN,NYJ,LAC,NYG,SEA,BAL,DAL,PIT,CHI,GB,KC,PHI
102,PIT,CHI,MIA,KC,IND,DAL,NYJ,NYG,JAX,CAR,BAL,SEA,NE,CIN,GB,LAC,PHI
103,NE,LAC,SEA,ATL,IND,CHI,DEN,NYG,JAX,CAR,BAL,MIN,PIT,CIN,GB,KC,PHI
104,PIT,SEA,MIA,LAR,MIN,DAL,NYJ,CHI,JAX,DEN,BAL,LAC,NE,CIN,GB,KC,PHI
105,NE,SEA,MIA,LAR,CHI,LAC,NYJ,NYG,JAX,CAR,BAL,IND,PIT,CIN,GB,KC,PHI
106,PIT,IND,SEA,ATL,MIN,DAL,DEN,NYG,LAC,CAR,BAL,NYJ,CHI,CIN,NE,KC,PHI
107,NE,IND,MIA,ATL,CHI,DEN,NYJ,LAC,NYG,SEA,BAL,MIN,PIT,CIN,GB,KC,PHI
108,NE,SEA,MIA,ATL,CHI,DAL,NYJ,LAC,JAX,IND,CAR,MIN,PIT,CIN,BAL,KC,PHI
109,NE,CIN,MIA,ATL,MIN,DAL,IND,NYG,LAC,CAR,BAL,SEA,CHI,PIT,GB,KC,PHI
110,PIT,LAC,SEA,LAR,MIN,DEN,IND,NYG,JAX,CAR,BAL,DAL,CHI,CIN,NE,KC,PHI
111,PIT,SEA,MIA,KC,IND,CHI,DEN,NYG,JAX,CAR,BAL,NYJ,NE,CIN,GB,LAC,PHI
112,PIT,LAC,MIA,ATL,IND,CHI,NYJ,NYG,JAX,DEN,CAR,DAL,NE,CIN,BAL,KC,PHI
113,NE,IND,MIA,ATL,MIN,DAL,NYJ,CHI,NYG,SEA,BAL,LAC,PIT,CIN,GB,KC,PHI
114,NE,CHI,MIA,LAR,MIN,LAC,NYJ,NYG,SEA,IND,CAR,DAL,PIT,CIN,GB,KC,BAL
115,NE,CHI,MIA,ATL,CAR,DAL,DEN,NYG,LAC,SEA,BAL,NYJ,PIT,CIN,GB,KC,PHI
116,PIT,LAC,SEA,LAR,CHI,DAL,IND,NYG,JAX,DEN,CAR,MIN,NE,CIN,BAL,KC,NYJ
117,NE,CHI,SEA,ATL,CAR,LAC,IND,NYG,JAX,DEN,BAL,MIN,PIT,CIN,GB,KC,PHI
118,PIT,SEA,MIA,LAR,NE,DEN,NYJ,LAC,NYG,IND,BAL,DAL,CHI,CIN,GB,KC,PHI
119,NE,SEA,MIA,KC,IND,CHI,DEN,NYG,JAX,CAR,BAL,NYJ,PIT,CIN,GB,LAC,PHI
120,PIT,SEA,MIA,ATL,IND,LAC,NYJ,NYG,JAX,DEN,BAL,MIN,NE,CHI,GB,KC,PHI
121,NE,IND,SEA,ATL,MIN,DAL,DEN,CHI,NYG,CAR,BAL,NYJ,PIT,CIN,GB,LAC,PHI
122,PIT,LAC,SEA,ATL,CAR,DAL,IND,NYG,JAX,DEN,KC,NYJ,NE,CIN,BAL,CHI,PHI
123,PIT,CHI,SEA,LAR,CAR,LAC,IND,NYG,JAX,DEN,BAL,DAL,NE,CIN,GB,KC,NYJ
124,PIT,CHI,MIA,LAR,IND,DAL,DEN,LAC,NYG,CAR,BAL,MIN,NE,CIN,GB,KC,PHI
125,NE,IND,MIA,ATL,MIN,CHI,DEN,NYG,SEA,CAR,BAL,DAL,PIT,CIN,LAC,KC,PHI
126,NE,CHI,MIA,LAR,MIN,DEN,NYJ,NYG,JAX,SEA,CAR,IND,PIT,CIN,GB,LAC,BAL
127,PIT,SEA,MIA,LAR,IND,DEN,NYJ,NYG,JAX,CAR,BAL,MIN,CHI,CIN,GB,LAC,PHI
128,PIT,CHI,SEA,LAR,IND,LAC,DEN,NYG,JAX,CAR,BAL,DAL,NE,CIN,GB,KC,PHI
129,NE,BAL,MIA,ATL,MIN,DEN,NYJ,CHI,JAX,IND,CAR,DAL,PIT,CIN,LAC,KC,PHI
130,PIT,LAC,SEA,ATL,MIN,CHI,IND,NYG,JAX,DEN,BAL,DAL,NE,CIN,GB,KC,PHI
131,PIT,SEA,MIA,ATL,CHI,DEN,NYJ,NYG,JAX,IND,BAL,DAL,NE,CIN,LAC,KC,PHI
132,NE,CHI,MIA,KC,MIN,DAL,IND,NYG,SEA,DEN,CAR,NYJ,PIT,CIN,GB,LAC,PHI
133,NE,CHI,SEA,LAR,IND,DAL,NYJ,NYG,LAC,DEN,CAR,MIN,PIT,CIN,GB,KC,PHI
134,NE,CHI,MIA,LAR,MIN,DEN,NYJ,NYG,SEA,IND,CAR,LAC,PIT,CIN,BAL,KC,PHI
135,NE,LAC,MIA,LAR,IND,DAL,DEN,CHI,NYG,SEA,BAL,NYJ,PIT,CIN,GB,KC,PHI
136,PIT,IND,MIA,LAR,CAR,CHI,NYJ,NYG,JAX,DEN,BAL,LAC,NE,CIN,GB,KC,PHI
137,PIT,CHI,SEA,LAR,MIN,DEN,IND,LAC,JAX,CAR,BAL,DAL,NE,CIN,GB,KC,PHI
138,NE,BAL,SEA,LAR,CHI,DAL,IND,NYG,JAX,DEN,CAR,MIN,PIT,CIN,GB,LAC,NYJ
139,PIT,LAC,SEA,LAR,NE,DAL,NYJ,NYG,JAX,IND,CAR,MIN,CHI,CIN,GB,KC,BAL
140,PIT,IND,MIA,LAR,MIN,DEN,NYJ,NYG,LAC,SEA,KC,DAL,NE,CIN,GB,CHI,PHI
141,NE,SEA,MIA,LAR,CHI,LAC,NYJ,NYG,JAX,CAR,BAL,DAL,PIT,CIN,GB,KC,IND
