date,season,neutral,playoff,team1,team2,elo1,elo2,elo_prob1,score1,score2,result1
9/5/2013,2013,0,0,DEN,BAL,1608.906,1628.207,0.565389486,49,27,1
9/8/2013,2013,0,0,DAL,NYG,1487.509,1567.612,0.478278716,36,31,1
9/8/2013,2013,0,0,SF,GB,1624.169,1603.929,0.620266818,34,28,1
9/8/2013,2013,0,0,LAR,ARI,1464.154,1420.28,0.651747431,27,24,1
9/8/2013,2013,0,0,BUF,NE,1444.702,1634.979,0.327139271,21,23,0
9/8/2013,2013,0,0,CHI,CIN,1532.011,1553.913,0.561706829,24,21,1
9/8/2013,2013,0,0,CLE,MIA,1422.474,1481.411,0.508724473,10,23,0
9/8/2013,2013,0,0,IND,OAK,1510.386,1401.486,0.731264749,21,17,1
9/8/2013,2013,0,0,DET,MIN,1432.974,1534.169,0.448098833,34,24,1
9/8/2013,2013,0,0,JAX,KC,1348.879,1354.319,0.58488385,2,28,0
9/8/2013,2013,0,0,NO,ATL,1533.575,1589.867,0.512529196,23,17,1
9/8/2013,2013,0,0,NYJ,TB,1431.781,1469.671,0.538935439,18,17,1
9/8/2013,2013,0,0,PIT,TEN,1521.347,1457.8,0.676990611,9,16,0
9/8/2013,2013,0,0,CAR,SEA,1519.013,1600.343,0.476516531,7,12,0
9/9/2013,2013,0,0,WSH,PHI,1521.755,1400.368,0.745153687,27,33,0
9/9/2013,2013,0,0,LAC,HOU,1490.732,1563.927,0.488208634,28,31,0
9/12/2013,2013,0,0,NE,NYJ,1641.78,1438.095,0.824433007,13,10,1
9/15/2013,2013,0,0,TB,NO,1463.357,1552.472,0.465351348,14,16,0
9/15/2013,2013,0,0,CHI,MIN,1543.93,1507.258,0.642279378,31,30,1
9/15/2013,2013,0,0,BUF,CAR,1437.901,1502.063,0.501205977,24,23,1
9/15/2013,2013,0,0,PHI,LAC,1432.053,1477.246,0.528473724,30,33,0
9/15/2013,2013,0,0,GB,WSH,1589.702,1490.071,0.720650827,38,20,1
9/15/2013,2013,0,0,NYG,DEN,1548.787,1635.606,0.468641149,23,41,0
9/15/2013,2013,0,0,BAL,CLE,1601.508,1395.549,0.826319685,14,6,1
9/15/2013,2013,0,0,SEA,SF,1617.294,1638.397,0.562838846,29,3,1
9/15/2013,2013,0,0,IND,MIA,1518.402,1508.336,0.60637851,20,24,0
9/15/2013,2013,0,0,OAK,JAX,1393.469,1309.253,0.702442558,19,9,1
9/15/2013,2013,0,0,ARI,DET,1411.08,1459.884,0.523291049,25,21,1
9/15/2013,2013,0,0,HOU,TEN,1577.413,1487.703,0.709010334,30,24,1
9/15/2013,2013,0,0,KC,DAL,1393.945,1506.335,0.432220131,17,16,1
9/15/2013,2013,0,0,ATL,LAR,1570.97,1473.355,0.71830861,31,24,1
9/16/2013,2013,0,0,CIN,PIT,1541.995,1491.445,0.660418393,20,10,1
9/19/2013,2013,0,0,PHI,KC,1417.267,1401.99,0.613514977,16,26,0
9/22/2013,2013,0,0,TEN,LAC,1477.122,1492.032,0.571589987,20,17,1
9/22/2013,2013,0,0,SEA,JAX,1645.546,1295.889,0.915827331,45,17,1
9/22/2013,2013,0,0,SF,IND,1610.144,1498.194,0.734700992,7,27,0
9/22/2013,2013,0,0,WSH,DET,1474.765,1444.652,0.63355873,20,27,0
9/22/2013,2013,0,0,DAL,LAR,1498.29,1462.446,0.641183536,31,7,1
9/22/2013,2013,0,0,BAL,HOU,1608.303,1587.994,0.620360367,30,9,1
9/22/2013,2013,0,0,CAR,NYG,1495.151,1521.46,0.555451787,38,0,1
9/22/2013,2013,0,0,CIN,GB,1557.468,1605.007,0.525107264,34,30,1
9/22/2013,2013,0,0,MIA,ATL,1528.544,1581.879,0.516780979,27,23,1
9/22/2013,2013,0,0,MIN,CLE,1502.518,1388.754,0.736731348,27,31,0
9/22/2013,2013,0,0,NO,ARI,1562.586,1426.312,0.761083013,31,7,1
9/22/2013,2013,0,0,NE,TB,1646.118,1453.243,0.815243459,23,3,1
9/22/2013,2013,0,0,NYJ,BUF,1433.757,1444.813,0.577013799,27,20,1
9/22/2013,2013,0,0,PIT,CHI,1475.972,1548.67,0.4889235,23,40,0
9/23/2013,2013,0,0,DEN,OAK,1662.932,1406.833,0.86393848,37,21,1
9/26/2013,2013,0,0,LAR,SF,1440.358,1561.495,0.419908128,11,35,0
9/29/2013,2013,0,0,BUF,BAL,1427.643,1630.896,0.31091432,23,20,1
9/29/2013,2013,0,0,ATL,NE,1566.407,1656.187,0.464399059,23,30,0
9/29/2013,2013,1,0,PIT,MIN,1447.807,1476.706,0.458506643,27,34,0
9/29/2013,2013,0,0,KC,NYG,1432.527,1489.45,0.511621644,31,7,1
9/29/2013,2013,0,0,JAX,IND,1291.119,1546.843,0.250134404,3,37,0
9/29/2013,2013,0,0,TEN,NYJ,1488.736,1450.927,0.643781752,38,13,1
9/29/2013,2013,0,0,CLE,CIN,1414.565,1572.634,0.369177205,17,6,1
9/29/2013,2013,0,0,OAK,WSH,1400.105,1447.226,0.525707261,14,24,0
9/29/2013,2013,0,0,DEN,PHI,1669.66,1386.73,0.881095574,52,20,1
9/29/2013,2013,0,0,LAC,DAL,1480.418,1520.377,0.535974626,30,21,1
9/29/2013,2013,0,0,TB,ARI,1443.174,1412.221,0.634680606,10,13,0
9/29/2013,2013,0,0,HOU,SEA,1565.4,1650.316,0.471369924,20,23,0
9/29/2013,2013,0,0,DET,CHI,1472.191,1576.835,0.443194019,40,32,1
9/30/2013,2013,0,0,NO,MIA,1576.677,1544.017,0.63695591,38,17,1
10/3/2013,2013,0,0,CLE,BUF,1447.301,1448.029,0.591453994,37,24,1
10/6/2013,2013,0,0,DAL,DEN,1499.249,1676.84,0.343411987,48,51,0
10/6/2013,2013,0,0,IND,SEA,1563.211,1663.268,0.449719445,34,28,1
10/6/2013,2013,0,0,LAR,JAX,1413.998,1274.752,0.764179987,34,20,1
10/6/2013,2013,0,0,OAK,LAC,1374.687,1501.547,0.411905236,27,17,1
10/6/2013,2013,0,0,CHI,NO,1551.917,1598.167,0.526957254,18,26,0
10/6/2013,2013,0,0,SF,HOU,1587.855,1552.448,0.640604579,34,3,1
10/6/2013,2013,0,0,TEN,KC,1510.911,1463.852,0.655897163,17,26,0
10/6/2013,2013,0,0,NYG,PHI,1458.125,1379.551,0.695609787,21,36,0
10/6/2013,2013,0,0,MIA,BAL,1522.527,1610.51,0.466972964,23,26,0
10/6/2013,2013,0,0,CIN,NE,1539.898,1675.286,0.400067012,13,6,1
10/6/2013,2013,0,0,ARI,CAR,1430.62,1527.161,0.454733138,22,6,1
10/6/2013,2013,0,0,GB,DET,1589.841,1497.109,0.712586299,22,9,1
10/7/2013,2013,0,0,ATL,NYJ,1547.308,1428.751,0.742047736,28,30,0
10/10/2013,2013,0,0,CHI,NYG,1528.561,1416.859,0.734422637,27,21,1
10/13/2013,2013,0,0,DEN,JAX,1685.898,1263.065,0.943116928,35,19,1
10/13/2013,2013,0,0,MIN,CAR,1495.528,1495.814,0.592068659,10,35,0
10/13/2013,2013,0,0,DAL,WSH,1490.191,1472.644,0.616608757,31,16,1
10/13/2013,2013,0,0,CLE,DET,1468.252,1482.954,0.571883162,17,31,0
10/13/2013,2013,0,0,HOU,LAR,1528.624,1425.686,0.724467006,13,38,0
10/13/2013,2013,0,0,TB,PHI,1424.774,1420.816,0.597955644,20,31,0
10/13/2013,2013,0,0,SF,ARI,1611.679,1461.967,0.774863784,32,20,1
10/13/2013,2013,0,0,SEA,TEN,1641.505,1479.085,0.787368333,20,13,1
10/13/2013,2013,0,0,BAL,GB,1623.323,1603.996,0.619028144,17,19,0
10/13/2013,2013,0,0,NYJ,PIT,1446.54,1428.985,0.616619644,6,19,0
10/13/2013,2013,0,0,NE,NO,1649.511,1621.523,0.6307142,30,27,1
10/13/2013,2013,0,0,KC,OAK,1495.679,1403.707,0.711689453,24,7,1
10/13/2013,2013,0,0,BUF,CIN,1427.078,1565.673,0.395644415,24,27,0
10/14/2013,2013,0,0,LAC,IND,1472.527,1584.973,0.432141023,19,9,1
10/17/2013,2013,0,0,ARI,SEA,1451.444,1649.52,0.317334832,22,34,0
10/20/2013,2013,0,0,TEN,SF,1471.07,1622.201,0.378525864,17,31,0
10/20/2013,2013,0,0,CAR,LAR,1535.564,1476.795,0.670947071,30,15,1
10/20/2013,2013,0,0,ATL,TB,1529.519,1394.095,0.760192156,31,23,1
10/20/2013,2013,0,0,IND,DEN,1557.14,1688.536,0.405594923,39,33,1
10/20/2013,2013,0,0,DET,CIN,1514.652,1576.288,0.504841034,24,27,0
10/20/2013,2013,0,0,GB,CLE,1618.14,1436.554,0.805254237,31,13,1
10/20/2013,2013,0,0,KC,HOU,1511.235,1477.515,0.638365738,17,16,1
10/20/2013,2013,0,0,MIA,BUF,1509.714,1416.463,0.713197792,21,23,0
10/20/2013,2013,0,0,NYJ,NE,1412.725,1659.334,0.260104509,30,27,1
10/20/2013,2013,0,0,PHI,DAL,1451.495,1510.682,0.508364799,3,17,0
10/20/2013,2013,0,0,PIT,BAL,1462.8,1609.18,0.384980584,19,16,1
10/20/2013,2013,0,0,WSH,CHI,1452.153,1538.129,0.469849733,45,41,1
10/20/2013,2013,0,0,JAX,LAC,1260.427,1500.361,0.26756716,6,24,0
10/21/2013,2013,0,0,NYG,MIN,1407.291,1455.778,0.52374624,23,7,1
10/24/2013,2013,0,0,TB,CAR,1384.437,1552.838,0.355437125,13,31,0
10/27/2013,2013,0,0,NE,MIA,1636.974,1492.828,0.769225151,27,17,1
10/27/2013,2013,0,0,NO,BUF,1611.699,1433.348,0.802317303,35,17,1
10/27/2013,2013,0,0,MIN,GB,1428.993,1628.452,0.315612686,31,44,0
10/27/2013,2013,0,0,KC,CLE,1516.033,1426.241,0.709107712,23,17,1
10/27/2013,2013,0,0,OAK,PIT,1388.15,1480.507,0.460711275,21,18,1
10/27/2013,2013,0,0,CIN,NYJ,1590.306,1435.085,0.78034774,49,9,1
10/27/2013,2013,0,0,DET,DAL,1500.634,1538.288,0.539272993,31,30,1
10/27/2013,2013,0,0,DEN,WSH,1664.683,1469.382,0.817337662,45,21,1
10/27/2013,2013,0,0,ARI,ATL,1436.094,1539.178,0.445411178,27,13,1
10/27/2013,2013,1,0,SF,JAX,1641.93,1245.831,0.907217917,42,10,1
10/27/2013,2013,0,0,PHI,NYG,1423.889,1434.077,0.578232845,7,15,0
10/28/2013,2013,0,0,LAR,SEA,1459.52,1664.87,0.308334005,9,14,0
10/31/2013,2013,0,0,MIA,CIN,1482.722,1605.136,0.418118593,22,20,1
11/3/2013,2013,0,0,CAR,ATL,1572.83,1508.612,0.677834682,34,10,1
11/3/2013,2013,0,0,WSH,LAC,1458.867,1514.957,0.51281971,30,24,1
11/3/2013,2013,0,0,CLE,BAL,1415.665,1591.473,0.345729969,24,18,1
11/3/2013,2013,0,0,SEA,TB,1675.257,1364.445,0.896909505,27,24,1
11/3/2013,2013,0,0,OAK,PHI,1403.291,1397.829,0.600035224,20,49,0
11/3/2013,2013,0,0,NE,PIT,1647.081,1465.367,0.80536976,55,31,1
11/3/2013,2013,0,0,HOU,IND,1472.717,1580.993,0.438040926,24,27,0
11/3/2013,2013,0,0,DAL,MIN,1531.98,1413.294,0.74218985,27,23,1
11/3/2013,2013,0,0,NYJ,NO,1420.256,1622.181,0.312554509,26,20,1
11/3/2013,2013,0,0,BUF,KC,1422.867,1526.61,0.4444743,13,23,0
11/3/2013,2013,0,0,LAR,TEN,1449.133,1451.341,0.589393766,21,28,0
11/4/2013,2013,0,0,GB,CHI,1644.151,1520.899,0.747187041,20,27,0
11/7/2013,2013,0,0,MIN,WSH,1405.635,1477.751,0.489760685,34,27,1
11/10/2013,2013,0,0,ARI,HOU,1466.66,1460.806,0.600576654,27,24,1
11/10/2013,2013,0,0,GB,PHI,1610.169,1439.997,0.794743475,13,27,0
11/10/2013,2013,0,0,NO,DAL,1593.652,1539.639,0.664874653,49,17,1
11/10/2013,2013,0,0,NYG,OAK,1460.136,1361.123,0.719934095,24,20,1
11/10/2013,2013,0,0,TEN,JAX,1476.574,1240.332,0.849934618,27,29,0
11/10/2013,2013,0,0,PIT,BUF,1454.1,1401.919,0.662520797,23,10,1
11/10/2013,2013,0,0,CHI,DET,1554.882,1506.942,0.657040862,19,21,0
11/10/2013,2013,0,0,SF,CAR,1647.429,1592.42,0.666150947,9,10,0
11/10/2013,2013,0,0,ATL,SEA,1489.022,1677.698,0.329171133,10,33,0
11/10/2013,2013,0,0,LAC,DEN,1496.073,1675.198,0.341423665,20,28,0
11/10/2013,2013,0,0,BAL,CIN,1564.659,1592.008,0.553973029,20,17,1
11/10/2013,2013,0,0,IND,LAR,1592.904,1423.901,0.793643571,8,38,0
11/11/2013,2013,0,0,TB,MIA,1362.004,1495.85,0.40219936,22,19,1
11/14/2013,2013,0,0,TEN,IND,1454.936,1531.909,0.482776285,27,30,0
11/17/2013,2013,0,0,PIT,DET,1471.012,1522.16,0.519924075,37,27,1
11/17/2013,2013,0,0,PHI,WSH,1488.193,1456.462,0.635718375,24,16,1
11/17/2013,2013,0,0,NYG,GB,1468.526,1561.973,0.459152713,27,13,1
11/17/2013,2013,0,0,NO,SF,1615.884,1637.661,0.561883971,23,20,1
11/17/2013,2013,0,0,JAX,ARI,1261.97,1477.389,0.296112026,14,27,0
11/17/2013,2013,0,0,HOU,OAK,1450.077,1352.734,0.717991684,23,28,0
11/17/2013,2013,0,0,DEN,KC,1689.462,1547.557,0.766927181,27,17,1
11/17/2013,2013,0,0,CIN,CLE,1579.85,1442.478,0.762230426,41,20,1
11/17/2013,2013,0,0,CHI,BAL,1539.664,1576.817,0.53998946,23,20,1
11/17/2013,2013,0,0,BUF,NYJ,1385.008,1448.786,0.501758592,37,14,1
11/17/2013,2013,0,0,TB,ATL,1379.114,1469.213,0.463942339,41,28,1
11/17/2013,2013,0,0,MIA,LAC,1478.74,1481.809,0.588193766,20,16,1
11/17/2013,2013,0,0,SEA,MIN,1697.507,1426.924,0.873445317,41,20,1
11/18/2013,2013,0,0,CAR,NE,1602.187,1658.347,0.512719038,24,20,1
11/21/2013,2013,0,0,ATL,NO,1440.593,1627.797,0.331044934,13,17,0
11/24/2013,2013,0,0,HOU,JAX,1422.298,1247.341,0.799200271,6,13,0
11/24/2013,2013,0,0,NE,DEN,1642.725,1699.679,0.511577055,34,31,1
11/24/2013,2013,0,0,MIA,CAR,1491.632,1617.809,0.412857968,16,20,0
11/24/2013,2013,0,0,BAL,NYJ,1564.223,1417.135,0.77221779,19,3,1
11/24/2013,2013,0,0,OAK,TEN,1380.513,1441.623,0.505597926,19,23,0
11/24/2013,2013,0,0,NYG,DAL,1498.202,1517.406,0.565526688,21,24,0
11/24/2013,2013,0,0,GB,MIN,1532.296,1420.136,0.73493655,26,26,0.5
11/24/2013,2013,0,0,CLE,PIT,1429.017,1493.891,0.500181329,11,27,0
11/24/2013,2013,0,0,ARI,IND,1492.018,1545.222,0.516969289,40,11,1
11/24/2013,2013,0,0,DET,TB,1499.281,1407.734,0.711187203,21,24,0
11/24/2013,2013,0,0,LAR,CHI,1484.896,1552.259,0.496599422,42,21,1
11/24/2013,2013,0,0,KC,LAC,1537.34,1468.917,0.683097734,38,41,0
11/25/2013,2013,0,0,WSH,SF,1441.128,1625.748,0.334347237,6,27,0
11/28/2013,2013,0,0,DAL,OAK,1533.419,1364.21,0.793837712,31,24,1
11/28/2013,2013,0,0,DET,GB,1478.052,1525.131,0.525767544,40,10,1
11/28/2013,2013,0,0,BAL,PIT,1575.995,1522.235,0.664550069,22,20,1
12/1/2013,2013,0,0,KC,DEN,1517.178,1686.186,0.35463701,28,35,0
12/1/2013,2013,0,0,SF,LAR,1645.352,1516.05,0.753708932,23,13,1
12/1/2013,2013,0,0,LAC,CIN,1489.079,1593.31,0.443780781,10,17,0
12/1/2013,2013,0,0,WSH,NYG,1421.524,1482.189,0.506238243,17,24,0
12/1/2013,2013,0,0,PHI,ARI,1503.527,1524.7,0.562739696,24,21,1
12/1/2013,2013,0,0,NYJ,MIA,1405.362,1478.702,0.48800008,3,23,0
12/1/2013,2013,0,0,MIN,CHI,1427.301,1521.105,0.458642421,23,20,1
12/1/2013,2013,0,0,HOU,NE,1384.991,1656.218,0.233771186,31,34,0
12/1/2013,2013,0,0,IND,TEN,1512.539,1457.926,0.665643795,22,14,1
12/1/2013,2013,0,0,CLE,JAX,1400.673,1284.648,0.739247996,28,32,0
12/1/2013,2013,0,0,CAR,TB,1630.739,1428.963,0.822836736,27,6,1
12/1/2013,2013,0,0,BUF,ATL,1416.659,1430.498,0.573099012,31,34,0
12/2/2013,2013,0,0,SEA,NO,1704.295,1637.892,0.680575206,34,7,1
12/5/2013,2013,0,0,JAX,HOU,1310.577,1379.065,0.494980533,27,20,1
12/8/2013,2013,0,0,TB,BUF,1419.195,1400.391,0.618317886,27,6,1
12/8/2013,2013,0,0,BAL,MIN,1582.988,1442.51,0.765455626,29,26,1
12/8/2013,2013,0,0,DEN,TEN,1700.269,1443.991,0.864059558,51,28,1
12/8/2013,2013,0,0,CIN,IND,1611.443,1526.475,0.70334657,42,28,1
12/8/2013,2013,0,0,SF,SEA,1656.205,1724.383,0.495426618,19,17,1
12/8/2013,2013,0,0,PIT,MIA,1515.242,1508.305,0.60207121,28,34,0
12/8/2013,2013,0,0,WSH,KC,1400.429,1503.095,0.446005636,10,45,0
12/8/2013,2013,0,0,PHI,DET,1515.413,1510.359,0.599471436,34,20,1
12/8/2013,2013,0,0,ARI,LAR,1512.814,1505.197,0.603008651,30,10,1
12/8/2013,2013,0,0,NYJ,OAK,1375.76,1356.461,0.618990131,37,27,1
12/8/2013,2013,0,0,NE,CLE,1662.144,1374.744,0.883765029,27,26,1
12/8/2013,2013,0,0,NO,CAR,1617.804,1640.507,0.560571334,31,13,1
12/8/2013,2013,0,0,GB,ATL,1492.824,1446.766,0.654595487,22,21,1
12/8/2013,2013,0,0,LAC,NYG,1470.946,1503.285,0.546864988,37,14,1
12/9/2013,2013,0,0,CHI,DAL,1505.896,1541.168,0.54267793,45,28,1
12/12/2013,2013,0,0,DEN,LAC,1707.809,1499.326,0.82839499,20,27,0
12/15/2013,2013,0,0,TEN,ARI,1436.451,1536.214,0.450138302,34,37,0
12/15/2013,2013,0,0,JAX,BUF,1331.614,1377.661,0.527248536,20,27,0
12/15/2013,2013,0,0,LAR,NO,1481.796,1643.194,0.364725657,27,16,1
12/15/2013,2013,0,0,TB,SF,1441.925,1667.307,0.284299605,14,33,0
12/15/2013,2013,0,0,OAK,KC,1338.863,1534.522,0.320356564,31,56,0
12/15/2013,2013,0,0,PIT,CIN,1491.019,1626.485,0.39995925,30,20,1
12/15/2013,2013,0,0,NYG,SEA,1474.904,1713.28,0.269328435,0,23,0
12/15/2013,2013,0,0,MIN,PHI,1436.562,1536.437,0.449978729,48,30,1
12/15/2013,2013,0,0,MIA,NE,1532.528,1663.533,0.406137673,24,20,1
12/15/2013,2013,0,0,DAL,GB,1515.084,1497.382,0.616819666,36,37,0
12/15/2013,2013,0,0,IND,HOU,1511.433,1358.029,0.778549673,25,3,1
12/15/2013,2013,0,0,CLE,CHI,1373.355,1531.98,0.368432147,31,38,0
12/15/2013,2013,0,0,CAR,NYJ,1615.118,1393.358,0.838988776,30,20,1
12/15/2013,2013,0,0,ATL,WSH,1442.207,1369.001,0.689027712,27,26,1
12/16/2013,2013,0,0,DET,BAL,1489.335,1588.935,0.450370556,16,18,0
12/22/2013,2013,0,0,GB,PIT,1506.267,1520.748,0.572194604,31,38,0
12/22/2013,2013,0,0,BUF,MIA,1399.779,1552.235,0.376733254,19,0,1
12/22/2013,2013,0,0,HOU,DEN,1345.396,1668.466,0.184587527,13,37,0
12/22/2013,2013,0,0,CIN,MIN,1596.756,1469.474,0.751544033,42,14,1
12/22/2013,2013,0,0,JAX,TEN,1309.495,1424.165,0.429002152,16,20,0
12/22/2013,2013,0,0,KC,IND,1554.227,1524.066,0.633622876,7,23,0
12/22/2013,2013,0,0,NYJ,CLE,1386.527,1358.658,0.630554635,24,13,1
12/22/2013,2013,0,0,WSH,DAL,1364.945,1506.199,0.391990403,23,24,0
12/22/2013,2013,0,0,SEA,ARI,1729.149,1548.501,0.804406082,10,17,0
12/22/2013,2013,0,0,BAL,NE,1598.678,1643.826,0.528538274,7,41,0
12/22/2013,2013,0,0,CAR,NO,1621.949,1610.175,0.608722785,17,13,1
12/22/2013,2013,0,0,PHI,CHI,1503.525,1546.677,0.531400421,54,11,1
12/22/2013,2013,0,0,LAC,OAK,1538.669,1319.158,0.837232222,26,13,1
12/22/2013,2013,0,0,LAR,TB,1514.815,1426.049,0.707887928,23,13,1
12/22/2013,2013,0,0,DET,NYG,1479.593,1459.036,0.620696529,20,23,0
12/23/2013,2013,0,0,SF,ATL,1683.184,1446.264,0.850431734,34,24,1
12/29/2013,2013,0,0,NE,BUF,1681.751,1438.668,0.854888459,34,20,1
12/29/2013,2013,0,0,MIN,DET,1454.086,1461.687,0.581860399,14,13,1
12/29/2013,2013,0,0,MIA,NYJ,1513.347,1404.144,0.731607376,7,20,0
12/29/2013,2013,0,0,ATL,CAR,1439.956,1634.119,0.322234461,20,21,0
12/29/2013,2013,0,0,CHI,GB,1511.561,1481.911,0.632939742,28,33,0
12/29/2013,2013,0,0,CIN,BAL,1612.144,1560.753,0.661503261,34,17,1
12/29/2013,2013,0,0,IND,JAX,1561.593,1295.991,0.870241767,30,10,1
12/29/2013,2013,0,0,ARI,SF,1586.16,1689.491,0.445059981,20,23,0
12/29/2013,2013,0,0,DAL,PHI,1511.451,1538.642,0.554197749,22,24,0
12/29/2013,2013,0,0,LAC,KC,1546.276,1516.7,0.63284077,27,24,1
12/29/2013,2013,0,0,SEA,LAR,1691.489,1527.909,0.788484131,27,9,1
12/29/2013,2013,0,0,OAK,DEN,1311.551,1679.102,0.14910683,14,34,0
12/29/2013,2013,0,0,PIT,CLE,1545.104,1341.041,0.824747738,20,7,1
12/29/2013,2013,0,0,TEN,HOU,1437.669,1334.76,0.724433682,16,10,1
12/29/2013,2013,0,0,NYG,WSH,1476.942,1359.693,0.740603877,20,6,1
12/29/2013,2013,0,0,NO,TB,1598.005,1412.955,0.808362264,42,17,1
1/4/2014,2013,0,1,IND,KC,1568.462,1506.94,0.674436319,45,44,1
1/4/2014,2013,0,1,PHI,NO,1551.032,1609.218,0.509804877,24,26,0
1/5/2014,2013,0,1,GB,SF,1505.612,1701.619,0.319920557,20,23,0
1/5/2014,2013,0,1,CIN,LAC,1630.728,1556.036,0.690857617,10,27,0
1/11/2014,2013,0,1,NE,IND,1688.645,1572.73,0.739125919,43,22,1
1/11/2014,2013,0,1,SEA,NO,1702.773,1620.454,0.700155056,23,15,1
1/12/2014,2013,0,1,CAR,SF,1638.339,1709.991,0.490428172,10,23,0
1/12/2014,2013,0,1,DEN,LAC,1687.083,1598.681,0.707454456,24,17,1
1/19/2014,2013,0,1,DEN,NE,1698.457,1703.547,0.58537294,26,16,1
1/19/2014,2013,0,1,SEA,SF,1715.123,1735.798,0.563444965,23,17,1
2/2/2014,2013,1,1,DEN,SEA,1717.814,1731.777,0.479916439,8,43,0
